DatePosted,Title,Seller Type,Price,Car Make,Car Model,Car Variant,Condition,Year Manufactured,Transmission,Engine Capacity,Body Type,Location,Warranty,Mileage,Colour Type,Colour,text
8/15/2023,24K MILEAGE ONLY 2019 Lexus UX UX200 f sport sunroof 4cam BSM CHEAPEST OFFER UNIT UNREG UX 200,Dealer,209000,Lexus,UX,UX200,Recond,2019,Automatic,"2,000.0L",SUV,Kuala Lumpur,5 Years Warranty,"20,000 - 24,999 km",Metallic,Black,"24K MILEAGE ONLY 2019 Lexus UX UX200 f sport sunroof 4cam BSM CHEAPEST OFFER UNIT UNREG UX 200  2019 LEXUS UX200 F SPORT  * RM 209,000 after SST *offer*  * RM 209,000 after SST *offer*  * FREE 5 YEARS WARRANTY (OPEN SERVICE)  * FREE 1ST SERVICE  * FREE POLISH AND WAX  * FREE TOUCH UP  * ACCIDENT FREE  * NO HIDDEN CHARGES  * UNREGISTERED  * LOCAL AP  * JAPAN SPEC  * 2.0 N/A ENGINE  * 169HP / 204Nm  * CVT TRANSMISSION  * BLACK INTERIOR  * RED LEATHER SEATS  * DRIVER MEMORY SEAT  * FRONT ELECTRONIC SEATS  * POWER BOOT  * 3 LED HEADLAMP  * SUNROOF  * SURROUND CAMERA (360 VIEW)  * BLIND SPOT MONITORING (BSM)  * PRE-CRASH SYSTEM (PCS)  * LANE KEEP ASSIST (LKA)  * MULTIFUNCTION STEERING  * PADDLE SHIFT  * DIGITAL METER PANEL  * PUSH START  * KEYLESS ENTRY  * FRONT & REAR PARKING SENSOR  * 18"" ALLOY WHEEL  * ORIGINAL MILEAGE  * RM 209,000 after SST *offer*  * RM 209,000 after SST *offer*  CALL - 017-225 3605 RAY  CALL - 017-225 3605 RAY  APPRECIATE & THANKS FOR VIEWING :)"
8/15/2023,27K MILEAGE 2018 Porsche Macan 2.0 JAPAN SPEC PANORAMIC ROOF CHEAPEST DEAL UNREG,Dealer,283000,Porsche,Macan,2.0 Turbo,Recond,2018,Automatic,2.0L,SUV,Kuala Lumpur,1 Year Warranty,"25,000 - 29,999 km",Metallic,Blue / Purple,"27K MILEAGE 2018 Porsche Macan 2.0 JAPAN SPEC PANORAMIC ROOF CHEAPEST DEAL UNREG  2018 PORSCHE MACAN 2.0  * RM 283,000 after SST *offer*  * RM 283,000 after SST *offer*  * FREE 1 YEAR WARRANTY (OPEN SERVICE)  * FREE 1ST SERVICE  * FREE POLISH AND WAX  * FREE TOUCH UP  * ACCIDENT FREE  * NO HIDDEN CHARGES  * UNREGISTERED  * LOCAL AP  * JAPAN SPEC  * 2.0L TURBOCHARGED  * 252PS / 370Nm  * 7 SPEED DUAL CLUTCH PDK  * SPORT MODE  * BLACK INTERIOR  * SEMI LEATHER SEATS  * FRONT ELECTRONIC SEATS  * POWER BOOT  * PANORAMIC SUNROOF  * LANE KEEP ASSIST  * MULTIFUNCTION STEERING  * PADDLE SHIFT  * DUAL EXHAUST TIP  * PCM TOUCHSCREEN  * SIDE AND REVERSE CAMERA  * 20"" ALLOY WHEEL  * ORIGINAL MILEAGE  * RM 283,000 after SST *offer*  * RM 283,000 after SST *offer*  PLS CALL - 017-225 3605 RAY  PLS CALL - 017-225 3605 RAY  APPRECIATE & THANKS FOR VIEWING :)"
8/15/2023,2020 Suzuki Jimny 4x4 SPECIAL MERDEKA MONTH PROMOTIONS,Dealer,155000,Suzuki,Jimny,4x4,Recond,2020,Automatic,1.5L,SUV,Selangor,5 Years Warranty,"50,000 - 54,999 km",Solid,Green,"2020 Suzuki Jimny 4x4 SPECIAL MERDEKA MONTH PROMOTIONS  ASALAMMUALAIKUM & SALAM SEJAHTERA...  ### SPECIAL MERDEKA MONTH PROMOTIONS !!!  ** UP TO 5 YEARS WARRANTY(engine, gearbox,ecu, steering mechanism, breaking system )  *** FREE Touch Up Interior (save RM850.00)  *** FREE Touch UP Exterior(save up to RM3,000.00)  *** FREE Service Before Delivery(save RM450.00)  *** FREE Polish 3 layer (save RM850.00)  *** FREE Branded Voucher Tinted(RM500.00)  SUZUKI JIMNY SIERRA...  YEAR MADE 2020...  DIRECT SALESMAN AP HOLDER!!!  ORIGINAL MILEAGE...  RECON UNREGISTERED...  KEY LESS ENTRY...  PUSH START...  PRE-CRASH...  LANE DIRECTION ASSIST...  TOUCH SCREEN MONITOR...  REV. CAMERA...  15"" SPORT RIMS ...  ### BOOKING RM1,000.00 Ã°ÂÂÂ¯ REFUNDABLE (loan reject/loan reduce/not agree with the unit) &  ### PROMOTION BODY PRICE RM15X,000.00!!!  *** UP TO 5 YEARS WARRANTY(engine, gearbox,ecu, steering mechanism, breaking system )  *** FREE Touch Up Interior (save RM850.00)  *** FREE Touch UP Exterior(save up to RM3,000.00)  *** FREE Service Before Delivery(save RM450.00)  *** FREE Polish 3 layer (save RM850.00)  *** FREE Branded Voucher Tinted(RM500.00)  For more details please call / what's app text me:-  Ed Khairul Azhar    Show Phone Number   # UNLIMITED MILEAGE TOWING...  # UNLIMITED TIME TOWING...  # UP TO 100k P/A...  ### VERY GOOD RELATIONSHIP WITH BANKERS!!!  ### F/LOAN(terms and conditions apply)...  ### FAST APPROVAL (terms and conditions    apply)...  ### LOW INTEREST (terms and conditions apply)...  ### HIGH TRADE IN (terms and conditions apply)...  For more details please call / what's app text me:-  Ed Khairul Azhar    Show Phone Number   HURRY!!!HURRY!!!HURRY!!!  ###mercerdesbenza180cla180swcla180amgclw180shootingbrakee200avangardee200amgslc180slc200glc250coupetoyotataalphardvellfirehonspadastepwagenfk8typerrporschemacan##  For more details, please call/what's app text me :-  ED KHAIRUL AZHAR    Show Phone Number   VERY GOOD RELATIONSHIP WITH BANKERS!!!  High Loan(t&c apply)...  Fast Approval(t&c apply)...  Low Interest(t&c apply)...  HIGH TRADE IN(t&c apply)...  For more details, please call/what's app text me :-  ED KHAIRUL AZHAR    Show Phone Number   - Accept Trade-In  - Like New  - Must View  - Ready Stock  - Tiptop Condition  - Unregistered  - New tyres  - High loan"
8/14/2023,2012 BMW 6-Series Gran Coupe 640i,Dealer,133888,BMW,6-Series Gran Coupe,640i,Used,2012,Automatic,3.0L,Coupe,Kuala Lumpur,No Warranty,"100,000 - 109,999 km",Metallic,Green,"2012 BMW 6-Series Gran Coupe 640i  2012 BMW 640i Gran Coupe  ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ YEAR MANUFACTURED 2012  ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ YEAR REGISTERED 2017  ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ UPGRADED 20INCH VOSSEN SPORT RIMS  ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ UPGRADED CUSTOMADE VALVETRONIC EXHAUST SYSTEM  ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ UPGRADED CARBON FIBRE SPOILER  3.0L TURBOCHARGED INLINE 6  315HORSEPOWER @ 5,800RPM  450NM TORQUE @ 1,400RPM  8-SPEED AUTOMATIC TRANSMISSION  REAR WHEEL DRIVE  0-100KM/H - 5.4SEC  SPECIFICATIONS:  LED HEADLAMPS  LED COMBINATION TAILLAMPS  AUTO HEADLAMP/ WIPER  SEMI ALCANTARA LEATHER SEATS  6-WAY ELECTRIC FRONT SEATS  MEMORY SEATS  SUNROOF  KEYLESS ENTRY  PUSH START BUTTON  PADDLE SHIFT  AUTO START STOP  BRAKE HOLD  REVERSE CAMERA  PASSIVE CRUISE CONTROL  AND MANY EXTRAÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦  **VIEW BY APPOINTMENT ONLY**  KINDLY CONTACT FOR MORE INFORMATION OR MAKE APPOINTMENT TO VIEW CAR.  TQ.  HAEKIE    Show Phone Number   ALEX    Show Phone Number   KS    Show Phone Number   DASMOND    Show Phone Number   VAKAKA AUTO SDN BHD  LOT 57572, JALAN SHAMELIN NIAGA 1, SHAMELIN HEIGHTS BUSINESS PARK,TAMAN SHAMELIN PERKASA, 56100 KUALA LUMPUR"
9/17/2023,"40 UNIT READY STOCK VOXY X ZS KIRAMIKI 2 GR SPORT,UNREGISTER 2020 YEAR Toyota Voxy 2.0 ZS Kirameki 2",Dealer,154000,Toyota,Voxy,2.0 ZS Kirameki,Recond,2020,Automatic,2.0L,MPV,Kuala Lumpur,1 Year Warranty,"15,000 - 19,999 km",Metallic,Black,"40 UNIT READY STOCK VOXY X ZS KIRAMIKI 2 GR SPORT,UNREGISTER 2020 YEAR Toyota Voxy 2.0 ZS Kirameki 2  STOCK 3480  CONTACT :    Show Phone Number   Ms  NEW STOCK!  UNREGISTER 2020 (LOCAL AP)  TOYOTA VOXY 2.0 ZS KIRAMEKI 2  Car Specification :  * Black Colour Exterior  * Black Colour Interior  * 8 Seater  * Home Theater  * Rear Digital Aircond Control Panel  * 2 Power Door  * Pre-crash Safety brake Sensor  * Lane Keeping Assist  * Auto Hold  * Eco Mode  * Multi-function Steering  * Daytime Running Light  * Fog Lamp  * Sport Rims  We Check , We Services , We Test , Before We Sell.  Required Documents:  INDIVIDUAL :IC / DRIVE LESEN / 3 MONTHS PAYSLIP / 3 MONTHS BANK STATEMENT / EPF / INCOME TAX 2022 YEAR  COMPANY :DIRECTOR IC / DIRECTOR DRIVE LESEN / COMPANY SSM / 6 MONTHS COMPANY BANK STATEMENT/ INCOME TAX 2022 YEAR"
8/14/2023,Best Offer 2020 Toyota Harrier 2.0 Elegance cheapest deal unreg,Dealer,159000,Toyota,Harrier,2.0 Elegance,Recond,2020,Automatic,2.0L,SUV,Kuala Lumpur,5 Years Warranty,"20,000 - 24,999 km",Metallic,Black,"Best Offer 2020 Toyota Harrier 2.0 Elegance cheapest deal unreg  2020 TOYOTA HARRIER 2.0 ELEGANCE  * RM 159,000 after SST *offer*  * RM 159,000 after SST *offer*  * FREE 5 YEARS WARRANTY (OPEN SERVICE)  * FREE 1ST SERVICE  * FREE POLISH AND WAX  * FREE TOUCH UP  * ACCIDENT FREE  * NO HIDDEN CHARGES  * UNREGISTERED  * LOCAL AP  * JAPAN SPEC  * 2.0 ELEGANCE FACELIFT  * NON TURBOCHARGED  * BLACK INTERIOR  * SEMI LEATHER SEATS  * DRIVER ELECTRONIC SEAT  * RECLINABLE BACK SEAT  * REAR AIR-COND  * TOUCHSCREEN  * REVERSE CAMERA  * PRE-CRASH SYSTEM  * LANE KEEP ASSIST  * KEYLESS ENTRY  * PUSH START  * ELECTRONIC PARKING BRAKE  * MULTIFUNCTION STEERING  * 17"" ALLOY WHEEL  * ORIGINAL MILEAGE  * RM 159,000 after SST *offer*  * RM 159,000 after SST *offer*  PLS CALL - 017-225 3605 RAY  PLS CALL - 017-225 3605 RAY  APPRECIATE & THANKS FOR VIEWING :)"
8/14/2023,YELLOW 2020 Mercedes-Benz A-Class A180 AMG 4CAM PANROOF SPECIAL DEAL UNREG,Dealer,193000,Mercedes-Benz,A-Class,A180 AMG Line,Recond,2020,Automatic,1.3L,Hatchback,Kuala Lumpur,1 Year Warranty,"35,000 - 39,999 km",Metallic,Yellow / Gold,"YELLOW 2020 Mercedes-Benz A-Class A180 AMG 4CAM PANROOF SPECIAL DEAL UNREG  2020 MERCEDES BENZ A180 AMG  * RM 193,000 after SST *offer*  * RM 193,000 after SST *offer*  * FREE 1 YEAR WARRANTY (OPEN SERVICE)  * FREE 1ST SERVICE  * FREE POLISH AND WAX  * FREE TOUCH UP  * ACCIDENT FREE  * NO HIDDEN CHARGES  * UNREGISTERED  * LOCAL AP  * JAPAN SPEC  * 1.3 TURBOCHARGED  * 134 HP / 200 Nm  * BLACK INTERIOR  * 2 X ELECTRONIC MEMORY SEATS  * SEMI LEATHER SEATS  * PANORAMIC SUNROOF  * ENHANCED PREMIUM SOUND SYSTEM  * DIGITAL METER PANEL  * WIDESCREEN COCKPIT  * SURROUND CAMERA (360 VIEW)  * PUSH START  * KEYLESS ENTRY  * HEAD UP DISPLAY (HUD)  * RADAR SAFETY SYSTEM (RSS)  * BLIND SPOT ASSIST (BSM)  * LANE KEEP ASSIST (LKA)  * MULTIFUNCTION STEERING  * PADDLE SHIFT  * MULTIBEAM LED HEADLAMP  * 18"" AMG WHEEL  * ORIGINAL MILEAGE  * RM 193,000 after SST *offer*  * RM 193,000 after SST *offer*  PLS CALL - 017 225 3605 RAY  PLS CALL - 017 225 3605 RAY  APPRECIATE & THANKS FOR VIEWING :)"
8/13/2023,23k MILEAGE only 2020 Porsche Cayenne 3.0 Coupe japan spec PANROOF 4CAM sportchrono OFFER UNREG,Dealer,589000,Porsche,Cayenne,3.0 Coupe,Recond,2020,Automatic,3.0L,SUV,Kuala Lumpur,1 Year Warranty,"20,000 - 24,999 km",Metallic,Black,"23k MILEAGE only 2020 Porsche Cayenne 3.0 Coupe japan spec PANROOF 4CAM sportchrono OFFER UNREG  2020 PORSCHE CAYENNE COUPE 3.0 V6  * RM 589,000 after SST *offer*  * RM 589,000 after SST *offer*  * FREE 1 YEAR WARRANTY (OPEN SERVICE)  * FREE 1ST SERVICE  * FREE POLISH AND WAX  * FREE TOUCH UP  * ACCIDENT FREE  * NO HIDDEN CHARGES  * UNREGISTERED  * LOCAL AP  * JAPAN SPEC  * 3.0L V6 TURBOCHARGED  * 340 Hp / 450 Nm  * 8 SPEED TIPTRONIC S  * 0-100 in 6.2s  * SPORT EXHAUST MODE  * SPORT / SPORT + MODE  * BEIGE INTERIOR  * BEIGE LEATHER SEATS  * FRONT ELECTRONIC SEATS  * DRIVER MEMORY SEAT  * POWER BOOT  * KEYLESS GO  * KEYLESS ENTRY  * PANORAMIC ROOF  * SPORTCHRONO PACKAGE  * 12.3"" FULL-HD TOUCHSCREEN (PCM)  * SURROUND CAMERA (360 VIEW)  * PORSCHE ACTIVE SUSPENSION MANAGEMENT (PASM)  * PORSCHE ACTIVE SAFE (PAS)  * LANE KEEP ASSIST (LKA)  * LANE CHANGE ASSIST (LCA)  * MULTIFUNCTION STEERING  * PADDLE SHIFT  * QUAD EXHAUST TIP  * 22"" 911 TURBO WHEEL  * ORIGINAL MILEAGE  * RM 589,000 after SST *offer*  * RM 589,000 after SST *offer*  PLS CALL - 017-225 3605 RAY  PLS CALL - 017-225 3605 RAY  APPRECIATE & THANKS FOR VIEWING :)"
8/13/2023,2018 Mazda CX-5 2.2 SkyActiv-D 2WD Original Paint Full Service Record 80k Full loan,Dealer,98800,Mazda,CX-5,2.2 SkyActiv-D 2WD,Used,2018,Automatic,2.2L,SUV,Selangor,No Warranty,"85,000 - 89,999 km",Metallic,White,"2018 Mazda CX-5 2.2 SkyActiv-D 2WD Original Paint Full Service Record 80k Full loan  * Mazda Cx-5 2.2 Diesel (A) Facelift  * Year Of Make 2018  * 80k Millegue Original  * Full Service Record(Mazda)  * Snow Pearl White  * With 2200cc Powerful Smooth Engine  * Skyactiv Technology D  * Leather Seat & Electronic Seat  * Touch Screen & Reverse Camera  * Push Start & Keyless Entry  * Full Set Adas System Security  * With 19 Inches Sport Rims  * 6 X SRS Airbags And ABS Breaking System  * Super Clean and Clear Interior Nice Condition  * Fuel Save Model Suitable For Family Use  * Selling Price RM98,800.00...Must View....Hurry !!  http://www.wasap.my/6    Show Phone Number   /  http://www.wasap.my/6    Show Phone Number   /  http://www.wasap.my/6    Show Phone Number   /  * 100% Confirm Accident Free  * Low Mileage Like New  * Tip-Top Original Condition  * Clean Interior & Non Smoker  * Engine Part Good Condition  * Transmission Gear Box OK  * Suspension all Running Good  * Loan Up to 9 Years(Full Loan)  http://www.wasap.my/6    Show Phone Number   /  http://www.wasap.my/6    Show Phone Number   /  http://www.wasap.my/6    Show Phone Number   /  Documents needed:  1. My Card (NRIC) & Driving License  2. Latest 3 months Payslip  3. Latest 3 months Bank Statement  4. Latest EPF (KWSP)  5. T&C Apply"
8/13/2023,2008 Perodua Myvi 1.3 EZi Excellent Condition 1 Owner Buy and Drive No Processing Charge,Dealer,13800,Perodua,Myvi,1.3 EZi,Used,2008,Automatic,1.3L,Hatchback,Selangor,No Warranty,"130,000 - 139,999 km",Metallic,Grey / Silver,"2008 Perodua Myvi 1.3 EZi Excellent Condition 1 Owner Buy and Drive No Processing Charge  * Perodua Myvi Facelift 1.3 (A)  * Year Of Make 2008  * 130k Millegue Original  * Silver  * With 1300cc Powerful Smooth Engine  * Fabric Seat  * Adjust Side Mirror  * With 14 Inches Sport Rims  * 2 X SRS Airbags And ABS Breaking System  * Super Clean and Clear Interior Nice Condition  * Fuel Save Model Suitable For Family Use  * Selling Price RM13,800.00...Must View....Hurry !!  http://www.wasap.my/6    Show Phone Number   /  http://www.wasap.my/6    Show Phone Number   /  http://www.wasap.my/6    Show Phone Number   /  * 100% Confirm Accident Free  * Low Mileage  * Tip-Top Original Condition  * Clean Interior & Non Smoker  * Engine Part Good Condition  * Transmission Gear Box OK  * Suspension all Running Good  * Cash Buy No Processing Fees Charge  *  http://www.wasap.my/6    Show Phone Number   /  http://www.wasap.my/6    Show Phone Number   /  http://www.wasap.my/6    Show Phone Number   /  Documents needed:  1. My Card (NRIC) & Driving License"
8/13/2023,2013 Suzuki Swift 1.4 RS Bumper Yellow Dualtone Black Spoon Sports Version,Dealer,34800,Suzuki,Swift,1.4 RS,Used,2013,Automatic,1.4L,Hatchback,Selangor,No Warranty,"85,000 - 89,999 km",Metallic,Yellow / Gold,"2013 Suzuki Swift 1.4 RS Bumper Yellow Dualtone Black Spoon Sports Version  * Suzuki Swift GLX Facelift 1.4 (A)  * Year Of Make 2013/2014  * 90k Millegue  * Yellow Dualtone Black Spoon Sports  * With 1400cc Powerful Smooth Engine  * Convert Rs Sport Bumper Spoon Sports  * Fabric Seat  * Keyless Entry  * Push Start Button  * With 17 Inches Sport Rims Spoon  * 2 X SRS Airbags And ABS Breaking System  * Super Clean and Clear Interior Nice Condition  * Fuel Save Model Suitable For Family Use  * Selling Price RM34,888.00...Must View....Hurry !!  http://www.wasap.my/6    Show Phone Number   /  http://www.wasap.my/6    Show Phone Number   /  http://www.wasap.my/6    Show Phone Number   /  * 100% Confirm Accident Free  * Low Mileage like New  * Tip-Top Original Condition  * Clean Interior & Non Smoker  * Engine Part Good Condition  * Transmission Gear Box OK  * Suspension all Running Good  * No Processing Charge For Cash Buy  * Can Loan 5 Years (Bank Loan)  http://www.wasap.my/6    Show Phone Number   /  http://www.wasap.my/6    Show Phone Number   /  http://www.wasap.my/6    Show Phone Number   /  Documents needed:  1. My Card (NRIC) & Driving License  2. Latest 3 months Payslip  3. Latest 3 months Bank Statement  4. Latest EPF (KWSP)  5. Blacklist Loan  6. C-Cris Loan  7. C-Tos Loan  8. T&C Apply"
7/15/2023,2022 Volvo XC90 2.0 B5 INSCRIPTION PLUS LOW MILEAGE,Direct Owner,332000,Volvo,XC90,T5 Momentum,Used,2022,Automatic,2.0L,SUV,Selangor,4 Years Warranty,"20,000 - 24,999 km",Metallic,Blue / Purple,"2022 Volvo XC90 2.0 B5 INSCRIPTION PLUS LOW MILEAGE  This is an almost-new 2022 Volvo XC90 B5 INSCRIPTION PLUS non-plug in hybrid full spec with only 24k km mileage with warranty until June 2027.  Price for a new unit is now from RM416k. Other used XC90 B5 2022 units are about RM345k (this unit is RM13k cheaper and with lower mileage).  This is a non-plug in hybrid model which was introduced in 2022, which means it is the perfect XC90 for those who are worried about maintaining a plug in hybrid in the long run. It's a smooth and well-maintained vehicle with no warranty claims/issues. Warranty is valid until 14 June 2027 with 5 times free service over 5 years with an extra 6 months buffer. Vehicle was purchased from an official dealer.  Key Specs:  - 7 seater  - All-wheel-drive  - 263 hp 2.0 litre turbo with 8-speed automatic  - Full safety system including front and rear collision avoidance with auto braking, BLIS, 2nd row booster seat, ISOFIX and more  - Semi autonomous driving features with stop and go  - 360-degree camera  - 12-inch driver's cockpit  - 9-inch centre display screen with Apple CarPlay and Android Auto  - High-spec Bowers & Wilkins audio system  - Panoramic Sunroof  - Driving modes with adjustable suspension and more  Reason for sale: Not fully utilising the car's 7 seats"
8/11/2023,CHEAPEST OFFER 2021 Toyota Harrier 2.0 Z leather FULL SPEC JBL 4CAM MEMORY SEAT UNREG,Dealer,235000,Toyota,Harrier,2.0 Z,Recond,2021,Automatic,2.0L,SUV,Kuala Lumpur,5 Years Warranty,"15,000 - 19,999 km",Metallic,Black,"CHEAPEST OFFER 2021 Toyota Harrier 2.0 Z leather FULL SPEC JBL 4CAM MEMORY SEAT UNREG  2021 TOYOTA HARRIER 2.0 Z Ã¢ÂÂLEATHER  Ã¢ÂÂ  * RM 235,000 after SST *offer*Ã¢ÂÂ  * RM 235,000 after SST *offer*Ã¢ÂÂ  Ã¢ÂÂ  * FREE 5 YEARS WARRANTY (OPEN SERVICE)  * FREE 1ST SERVICE  * FREE POLISH AND WAX  * FREE TOUCH UP  * ACCIDENT FREE  * NO HIDDEN CHARGES  Ã¢ÂÂ  * UNREGISTEREDÃ¢ÂÂ  * LOCAL APÃ¢ÂÂ  * JAPAN SPECÃ¢ÂÂ  * 2.0 DYNAMIC FORCE ENGINEÃ¢ÂÂ  * NON TURBOCHARGEDÃ¢ÂÂ  * BLACK INTERIORÃ¢ÂÂ  * FULL LEATHER SEATSÃ¢ÂÂ  * FRONT ELECTRONIC MEMORY SEAT  * FRONT CLIMATE CONTROL SEATS  * REAR AIR-CONDÃ¢ÂÂ  * POWER BOOTÃ¢ÂÂ  * JBL SOUND SYSTEMÃ¢ÂÂ  * JBL MAKER TOUCHSCREENÃ¢ÂÂ  * SURROUND CAMERA (360 VIEW)  * DIGITAL INNER MIRROR (D.I.M)Ã¢ÂÂ  * PROJECTOR DUAL LED HEADLAMPÃ¢ÂÂ  * HEAD UP DISPLAYÃ¢ÂÂ (HUD)  * BLIND SPOT ASSISTÃ¢ÂÂ (BSM)  * PRE-CRASH SYSTEMÃ¢ÂÂ (PCS)  * LANE KEEP ASSISTÃ¢ÂÂ (LKA)  * KEYLESS ENTRYÃ¢ÂÂ  * PUSH STARTÃ¢ÂÂ  * ELECTRONIC PARKING BRAKEÃ¢ÂÂ  * MULTIFUNCTION STEERINGÃ¢ÂÂ  * 19"" ALLOY WHEELÃ¢ÂÂ  * ORIGINAL MILEAGE Ã¢ÂÂ  Ã¢ÂÂ  * RM 235,000 after SST *offer*Ã¢ÂÂ  * RM 235,000 after SST *offer*Ã¢ÂÂ  Ã¢ÂÂ  PLS CALL - 017-225 3605 RAYÃ¢ÂÂ  PLS CALL - 017-225 3605 RAYÃ¢ÂÂ  Ã¢ÂÂ  APPRECIATE & THANKS FOR VIEWING :)"
8/11/2023,SUPER DEAL 2019 Toyota Harrier 2.0 Elegance Red color special offer unreg,Dealer,146000,Toyota,Harrier,2.0 Elegance,Recond,2019,Automatic,2.0L,SUV,Kuala Lumpur,5 Years Warranty,"35,000 - 39,999 km",Metallic,Red / Orange,"SUPER DEAL 2019 Toyota Harrier 2.0 Elegance Red color special offer unreg  2019 TOYOTA HARRIER 2.0 ELEGANCE  * RM 146,000 after SST *offer*  * RM 146,000 after SST *offer*  * FREE 5 YEARS WARRANTY (OPEN SERVICE)  * FREE 1ST SERVICE  * FREE POLISH AND WAX  * FREE TOUCH UP  * ACCIDENT FREE  * NO HIDDEN CHARGES  * UNREGISTERED  * LOCAL AP  * JAPAN SPEC  * 2.0 ELEGANCE FACELIFT  * NON TURBOCHARGED  * BLACK INTERIOR  * SEMI LEATHER SEATS  * DRIVER ELECTRONIC SEAT  * RECLINABLE BACK SEAT  * REAR AIR-COND  * TOUCHSCREEN  * REVERSE CAMERA  * PRE-CRASH SYSTEM  * LANE KEEP ASSIST  * KEYLESS ENTRY  * PUSH START  * ELECTRONIC PARKING BRAKE  * MULTIFUNCTION STEERING  * 17"" ALLOY WHEEL  * ORIGINAL MILEAGE  * RM 146,000 after SST *offer*  * RM 146,000 after SST *offer*  PLS CALL - 017-225 3605 RAY  PLS CALL - 017-225 3605 RAY  APPRECIATE & THANKS FOR VIEWING :)"
8/11/2023,CHEAPEST 2018 Lexus RX 300 base spec 4CAM bsm hud PANROOF UNREG,Dealer,242000,Lexus,RX,300,Recond,2018,Automatic,2.0L,SUV,Kuala Lumpur,5 Years Warranty,"35,000 - 39,999 km",Metallic,Black,"CHEAPEST 2018 Lexus RX 300 base spec 4CAM bsm hud PANROOF UNREG  2018 LEXUS RX300T BASE  * RM 242,000 after SST *offer*  * RM 242,000 after SST *offer*  * FREE 5 YEARS WARRANTY (OPEN SERVICE)  * FREE 1ST SERVICE  * FREE POLISH AND WAX  * FREE TOUCH UP  * ACCIDENT FREE  * NO HIDDEN CHARGES  * UNREGISTERED  * LOCAL AP  * JAPAN SPEC  * 2.0L TURBOCHARGED  * 232 HP / 350 Nm  * BLACK INTERIOR  * SUEDE LEATHER SEATS  * FRONT ELECTRONIC SEATS  * POWER BOOT  * REAR AIR-COND VENT  * PANORAMIC SUNROOF  * PROJECTOR HEADLAMP  * MULTIFUNCTION STEERING  * HEAD UP DISPLAY (HUD)  * LANE KEEP ASSIST (LKA)  * PRE-CRASH SYSTEM (PCS)  * BLIND SPOT MONITORING (BSM)  * SURROUND CAMERA (360 VIEW)  * SPORT/ECO MODE  * PUSH START  * KEYLESS ENTRY  * 20"" ALLOY WHEEL  * ORIGINAL MILEAGE  * RM 242,000 after SST *offer*  * RM 242,000 after SST *offer*  CALL - 017-225 3605 RAY  CALL - 017-225 3605 RAY  APPRECIATE & THANKS FOR VIEWING :)"
9/17/2023,"21 UNIT ESTIMA AERAS PREMIUM G AND SMART G SPEC,RECOND 2019 YEAR Toyota Estima 2.4 Aeras SMART G",Dealer,187000,Toyota,Estima,2.4 Aeras Premium,Recond,2019,Automatic,2.4L,MPV,Kuala Lumpur,1 Year Warranty,"10,000 - 14,999 km",Metallic,Black,"21 UNIT ESTIMA AERAS PREMIUM G AND SMART G SPEC,RECOND 2019 YEAR Toyota Estima 2.4 Aeras SMART G  STOCK : 3389  Contact For Best Deal :    Show Phone Number   Ms  TOYOTA ESTIMA AERAS SMART G 2.4  Manufactured 2019  Unregister,LOCAL AP HOLDER (KL)  Car Specification :  * Aeras Smart G (7 Seater)  * Black Colour Exterior  * Beige Colour Interior  * Power Boot  * Rear Digital Auto Aircond Control  * Leather Seat  * 2 Power Door  * Daytime Running Light  * PCS  * LTA  * Reverse Camera  * Keyless PUSH START  * 18"" Sport RIM  We Check , We Services , We Test , Before We Sell.  (DOCUMENT)  PERSONAL : IC / DRIVE LESEN / 3 MONTHS PAYSLIP / 3 MONTHS BANK STATEMENT / EPF / INCOME TAX 2022  COMPANY :DIRECTOR IC / DIRECTOR DRIVE LESEN / COMPANY SSM / 6 MONTHS COMPANY BANK STATEMENT/ INCOME TAX 2022"
